3674,Rickenbacker International Airport,Columbus,United States,LCK,KLCK,39.813801,-82.927803,744
3675,Sawyer International Airport,Gwinn,United States,MQT,KSAW,46.35359955,-87.395401,1221
3676,McGhee Tyson Airport,Knoxville,United States,TYS,KTYS,35.81100082,-83.9940033,981
3677,Hood Army Air Field,Fort Hood,United States,HLR,KHLR,31.13870049,-97.71450043,924
3678,Lambert St Louis International Airport,St. Louis,United States,STL,KSTL,38.74869919,-90.37000275,618
3679,Millville Municipal Airport,Millville,United States,MIV,KMIV,39.36780167,-75.07219696,85
3680,Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,United States,SPS,KSPS,33.98880005,-98.49189758,1019
3681,Cincinnati Municipal Airport Lunken Field,Cincinnati,United States,LUK,KLUK,39.10329819,-84.41860199,483
3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,KATL,33.63669968,-84.42810059,1026
3683,Castle Airport,Merced,United States,MER,KMER,37.38050079,-120.5680008,191
3684,Mc Clellan Airfield,Sacramento,United States,MCC,KMCC,38.66759872,-121.401001,77
3685,Gerald R. Ford International Airport,Grand Rapids,United States,GRR,KGRR,42.88079834,-85.52279663,794
3686,Winkler County Airport,Wink,United States,INK,KINK,31.77960014,-103.2009964,2822
3687,Fresno Yosemite International Airport,Fresno,United States,FAT,KFAT,36.77619934,-119.7180023,336
3688,Vero Beach Municipal Airport,Vero Beach,United States,VRB,KVRB,27.65559959,-80.41790009,24
3689,Imperial County Airport,Imperial,United States,IPL,KIPL,32.83420181,-115.5790024,-54
3690,Nashville International Airport,Nashville,United States,BNA,KBNA,36.12450027,-86.67819977,599
3691,Laredo International Airport,Laredo,United States,LRD,KLRD,27.54380035,-99.46160126,508
3692,Elmendorf Air Force Base,Anchorage,United States,EDF,PAED,61.25099945,-149.8070068,212
3693,Ralph Wien Memorial Airport,Kotzebue,United States,OTZ,PAOT,66.88469696,-162.598999,14
3694,Altoona Blair County Airport,Altoona,United States,AOO,KAOO,40.29639816,-78.31999969,1503
3695,Dyess Air Force Base,Abilene,United States,DYS,KDYS,32.42079926,-99.854599,1789
3696,South Arkansas Regional At Goodwin Field,El Dorado,United States,ELD,KELD,33.22100067,-92.81330109,277
3697,La Guardia Airport,New York,United States,LGA,KLGA,40.77719879,-73.87259674,21
3698,Tallahassee Regional Airport,Tallahassee,United States,TLH,KTLH,30.39649963,-84.35030365,81
3699,Dupage Airport,West Chicago,United States,DPA,KDPA,41.90779877,-88.24859619,759
3700,Waco Regional Airport,Waco,United States,ACT,KACT,31.61129951,-97.23049927,516
3701,Augusta State Airport,Augusta,United States,AUG,KAUG,44.3205986,-69.79730225,352
3702,Hillsboro Municipal Airport,Hillsboro,United States,INJ,KINJ,32.08349991,-97.09719849,686
3704,Mc Kellar Sipes Regional Airport,Jackson,United States,MKL,KMKL,35.59989929,-88.91560364,434
3705,Molokai Airport,Molokai,United States,MKK,PHMK,21.1529007,-157.095993,454
3706,Godman Army Air Field,Fort Knox,United States,FTK,KFTK,37.90710068,-85.9720993,756
3708,San Angelo Regional Mathis Field,San Angelo,United States,SJT,KSJT,31.35770035,-100.4960022,1919
3709,Calexico International Airport,Calexico,United States,CXL,KCXL,32.66949844,-115.5130005,4
3710,Chico Municipal Airport,Chico,United States,CIC,KCIC,39.79539871,-121.8580017,240
3711,Burlington International Airport,Burlington,United States,BTV,KBTV,44.47190094,-73.15329742,335
3712,Jacksonville International Airport,Jacksonville,United States,JAX,KJAX,30.49410057,-81.68789673,30
3713,Durango La Plata County Airport,Durango,United States,DRO,KDRO,37.1515007,-107.7539978,6685
3714,Washington Dulles International Airport,Washington,United States,IAD,KIAD,38.94449997,-77.45580292,312
3715,Easterwood Field,College Station,United States,CLL,KCLL,30.58860016,-96.36380005,320
3716,Felts Field,Spokane,United States,SFF,KSFF,47.68280029,-117.322998,1953
3717,General Mitchell International Airport,Milwaukee,United States,MKE,KMKE,42.94720078,-87.89659882,723
3718,Abilene Regional Airport,Abilene,United States,ABI,KABI,32.41130066,-99.68190002,1791
3719,Columbia Regional Airport,Columbia,United States,COU,KCOU,38.81809998,-92.21959686,889
3720,Portland International Airport,Portland,United States,PDX,KPDX,45.58869934,-122.5979996,31
3721,Dade Collier Training and Transition Airport,Miami,United States,TNT,KTNT,25.86179924,-80.89700317,13
3722,Palm Beach International Airport,West Palm Beach,United States,PBI,KPBI,26.68320084,-80.09559631,19
3723,Fort Worth Meacham International Airport,Fort Worth,United States,FTW,KFTW,32.81980133,-97.36239624,710
3724,Ogdensburg International Airport,Ogdensburg,United States,OGS,KOGS,44.68190002,-75.46549988,297
3726,Boeing Field King County International Airport,Seattle,United States,BFI,KBFI,47.52999878,-122.302002,21
3727,Lackland Air Force Base,San Antonio,United States,SKF,KSKF,29.38419914,-98.58110046,691
3728,Honolulu International Airport,Honolulu,United States,HNL,PHNL,21.31870079,-157.9219971,13
3729,Des Moines International Airport,Des Moines,United States,DSM,KDSM,41.5340004,-93.6631012,958
3730,Coastal Carolina Regional Airport,New Bern,United States,EWN,KEWN,35.07300186,-77.04290009,18
3731,San Diego International Airport,San Diego,United States,SAN,KSAN,32.73360062,-117.1900024,17
3732,Monroe Regional Airport,Monroe,United States,MLU,KMLU,32.51089859,-92.03769684,79
3733,Shaw Air Force Base,Sumter,United States,SSC,KSSC,33.97269821,-80.47059631,241
3734,Ontario International Airport,Ontario,United States,ONT,KONT,34.05599976,-117.6009979,944
3735,Majors Airport,Greenvile,United States,GVT,KGVT,33.06779861,-96.06529999,535
3736,Roswell International Air Center Airport,Roswell,United States,ROW,KROW,33.30160141,-104.5309982,3671
3737,Coleman A. Young Municipal Airport,Detroit,United States,DET,KDET,42.40919876,-83.00990295,626
3738,Brownsville South Padre Island International Airport,Brownsville,United States,BRO,KBRO,25.90679932,-97.42590332,22
3739,Dothan Regional Airport,Dothan,United States,DHN,KDHN,31.32130051,-85.44960022,401
3740,Cape May County Airport,Wildwood,United States,WWD,KWWD,39.00849915,-74.90830231,23
3742,Selfridge Angb Airport,Mount Clemens,United States,MTC,KMTC,42.60829926,-82.83550262,580
3743,Four Corners Regional Airport,Farmington,United States,FMN,KFMN,36.74119949,-108.2300034,5506
3744,Corpus Christi International Airport,Corpus Christi,United States,CRP,KCRP,27.77039909,-97.50119781,44
3745,Syracuse Hancock International Airport,Syracuse,United States,SYR,KSYR,43.11119843,-76.10630035,421
3746,Naval Air Station Key West/Boca Chica Field,Key West,United States,NQX,KNQX,24.57579994,-81.68890381,6
3747,Chicago Midway International Airport,Chicago,United States,MDW,KMDW,41.7859993,-87.75240326,620
3748,Norman Y. Mineta San Jose International Airport,San Jose,United States,SJC,KSJC,37.36259842,-121.9290009,62
3749,Lea County Regional Airport,Hobbs,United States,HOB,KHOB,32.6875,-103.2170029,3661
3750,Northeast Philadelphia Airport,Philadelphia,United States,PNE,KPNE,40.08190155,-75.01059723,120
3751,Denver International Airport,Denver,United States,DEN,KDEN,39.86169815,-104.6729965,5431
3752,Philadelphia International Airport,Philadelphia,United States,PHL,KPHL,39.87189865,-75.2410965,36
3753,Sioux Gateway Col. Bud Day Field,Sioux City,United States,SUX,KSUX,42.40259933,-96.38439941,1098
3754,Middle Georgia Regional Airport,Macon,United States,MCN,KMCN,32.69279861,-83.64920044,354
3755,Truth Or Consequences Municipal Airport,Truth Or Consequences,United States,TCS,KTCS,33.23690033,-107.2720032,4853
3756,Palmdale Regional/USAF Plant 42 Airport,Palmdale,United States,PMD,KPMD,34.62939835,-118.0849991,2543
3757,Randolph Air Force Base,San Antonio,United States,RND,KRND,29.52969933,-98.27890015,761
3758,El Centro Naf Airport,El Centro,United States,NJK,KNJK,32.82920074,-115.6719971,-42
3759,Port Columbus International Airport,Columbus,United States,CMH,KCMH,39.9980011,-82.89189911,815
3760,Drake Field,Fayetteville,United States,FYV,KFYV,36.00510025,-94.17009735,1251
3761,Henry Post Army Air Field (Fort Sill),Fort Sill,United States,FSI,KFSI,34.64979935,-98.40219879,1189
3762,Princeton Municipal Airport,Princeton,United States,PNM,KPNM,45.55989838,-93.60820007,980
3763,Wright-Patterson Air Force Base,Dayton,United States,FFO,KFFO,39.8260994,-84.0483017,823
3764,Edward G. Pitka Sr Airport,Galena,United States,GAL,PAGA,64.73619843,-156.9369965,153
3766,Mineral Wells Airport,Mineral Wells,United States,MWL,KMWL,32.78160095,-98.06020355,974
3767,Mc Connell Air Force Base,Wichita,United States,IAB,KIAB,37.62189865,-97.26820374,1371
3768,New Orleans NAS JRB/Alvin Callender Field,New Orleans,United States,NBG,KNBG,29.82530022,-90.03500366,2
3769,Beaufort County Airport,Beaufort,United States,BFT,KARW,32.41220093,-80.63439941,10
3770,Texarkana Regional Webb Field,Texarkana,United States,TXK,KTXK,33.45370102,-93.99099731,390
3771,Plattsburgh International Airport,Plattsburgh,United States,PBG,KPBG,44.65090179,-73.4681015,234
3772,Phillips Army Air Field,Aberdeen,United States,APG,KAPG,39.466202,-76.1688,57
3773,Tucumcari Municipal Airport,Tucumcari,United States,TCC,KTCC,35.18280029,-103.6029968,4065
3774,Ted Stevens Anchorage International Airport,Anchorage,United States,ANC,PANC,61.17440033,-149.9960022,152
3775,Robert Gray  Army Air Field Airport,Killeen,United States,GRK,KGRK,31.06719971,-97.8289032,1015
3776,Black Rock Airport,Zuni Pueblo,United States,ZUN,KZUN,35.08319855,-108.7919998,6454
3777,Bellingham International Airport,Bellingham,United States,BLI,KBLI,48.7928009,-122.538002,170
3778,Millington Regional Jetport Airport,Millington,United States,NQA,KNQA,35.3567009,-89.87030029,320
3779,Elkins-Randolph Co-Jennings Randolph Field,Elkins,United States,EKN,KEKN,38.88940048,-79.85710144,1987
3780,Hartford Brainard Airport,Hartford,United States,HFD,KHFD,41.73669815,-72.6493988,18
3781,North Central State Airport,Smithfield,United States,SFZ,KSFZ,[phone],-[phone],441
3782,Mobile Regional Airport,Mobile,United States,MOB,KMOB,[phone],-[phone],219
3783,Moffett Federal Airfield,Mountain View,United States,NUQ,KNUQ,37.41609955,-122.0490036,32
3784,Santa Fe Municipal Airport,Santa Fe,United States,SAF,KSAF,35.61709976,-106.0889969,6348
3785,Barking Sands Airport,Barking Sands,United States,BKH,PHBK,22.02280045,-159.7850037,23
3786,Beauregard Regional Airport,Deridder,United States,DRI,KDRI,30.83169937,-93.33989716,202
3787,Bradshaw Army Airfield,Bradshaw Field,United States,BSF,PHSF,19.76009941,-155.5540009,6190
3788,Nogales International Airport,Nogales,United States,OLS,KOLS,31.41769981,-110.8479996,3955
3789,Mac Dill Air Force Base,Tampa,United States,MCF,KMCF,27.84930038,-82.52120209,14
3790,Scott AFB/Midamerica Airport,Belleville,United States,BLV,KBLV,38.5452,-89.835197,459
3791,Opa-locka Executive Airport,Miami,United States,OPF,KOPF,25.90699959,-80.27839661,8
3792,Del Rio International Airport,Del Rio,United States,DRT,KDRT,29.37420082,-100.927002,1002
3793,Southwest Florida International Airport,Fort Myers,United States,RSW,KRSW,26.53619957,-81.75520325,30
3794,King Salmon Airport,King Salmon,United States,AKN,PAKN,58.67679977,-156.6490021,73
3795,Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,United States,MUI,KMUI,40.43479919,-76.56939697,488
3796,Kapalua Airport,Lahania-kapalua,United States,JHM,PHJH,20.96290016,-156.6730042,256
3797,John F Kennedy International Airport,New York,United States,JFK,KJFK,40.63980103,-73.77890015,13
3798,Homestead ARB Airport,Homestead,United States,HST,KHST,25.48859978,-80.38359833,5
3799,Riverside Municipal Airport,Riverside,United States,RAL,KRAL,33.95190048,-117.4449997,819
3800,Sherman Army Air Field,Fort Leavenworth,United States,FLV,KFLV,39.36830139,-94.91470337,772
3801,Wallops Flight Facility Airport,Wallops Island,United States,WAL,KWAL,37.94020081,-75.46640015,40
3802,Holloman Air Force Base,Alamogordo,United States,HMN,KHMN,32.85250092,-106.1070023,4093
3803,Willow Grove Naval Air Station/Joint Reserve Base,Willow Grove,United States,NXX,KNXX,40.19979858,-75.14820099,358
3804,Cheyenne Regional Jerry Olson Field,Cheyenne,United States,CYS,KCYS,41.15570068,-104.8119965,6159
3805,Stockton Metropolitan Airport,Stockton,United States,SCK,KSCK,37.89419937,-121.237999,33
3806,Charleston Air Force Base-International Airport,Charleston,United States,CHS,KCHS,32.89860153,-80.04049683,46
3807,Reno Tahoe International Airport,Reno,United States,RNO,KRNO,39.49909973,-119.7679977,4415
3808,Ketchikan International Airport,Ketchikan,United States,KTN,PAKT,55.35559845,-131.7140045,89
3809,Willow Run Airport,Detroit,United States,YIP,KYIP,42.23789978,-83.53040314,716
3810,Vandenberg Air Force Base,Lompoc,United States,VBG,KVBG,34.73730087,-120.5839996,369
3811,Birmingham-Shuttlesworth International Airport,Birmingham,United States,BHM,KBHM,33.56290054,-86.75350189,650
3812,Lakehurst Maxfield Field Airport,Lakehurst,United States,NEL,KNEL,40.03329849,-74.353302,101
3814,Nellis Air Force Base,Las Vegas,United States,LSV,KLSV,36.23619843,-115.0339966,1870
3815,March ARB Airport,Riverside,United States,RIV,KRIV,33.88069916,-117.2590027,1536
3816,Modesto City Co-Harry Sham Field,Modesto,United States,MOD,KMOD,37.62580109,-120.9540024,97
3817,Sacramento International Airport,Sacramento,United States,SMF,KSMF,38.69540024,-121.5910034,27
3818,Waukegan National Airport,Chicago,United States,UGN,KUGN,42.42219925,-87.86789703,727
3819,City of Colorado Springs Municipal Airport,Colorado Springs,United States,COS,KCOS,38.80580139,-104.7009964,6187
3820,Buffalo Niagara International Airport,Buffalo,United States,BUF,KBUF,42.94049835,-78.73220062,728
3821,Griffing Sandusky Airport,Sandusky,United States,SKY,KSKY,41.4333992,-82.65229797,580
3822,Snohomish County (Paine Field) Airport,Everett,United States,PAE,KPAE,47.90629959,-122.2819977,606
3823,Mountain Home Air Force Base,Mountain Home,United States,MUO,KMUO,43.043598,-115.872002,2996
3824,Cedar City Regional Airport,Cedar City,United States,CDC,KCDC,37.70100021,-113.098999,5622
3825,Bradley International Airport,Windsor Locks,United States,BDL,KBDL,41.93889999,-72.68319702,173
3826,Mc Allen Miller International Airport,Mcallen,United States,MFE,KMFE,26.17580032,-98.23860168,107
3827,Norfolk Ns (Chambers Fld) Airport,Norfolk,United States,NGU,KNGU,36.93759918,-76.28929901,17
3828,Westover ARB/Metropolitan Airport,Chicopee Falls,United States,CEF,KCEF,42.19400024,-72.53479767,241
3829,Lubbock Preston Smith International Airport,Lubbock,United States,LBB,KLBB,33.66360092,-101.822998,3282
3830,Chicago O'Hare International Airport,Chicago,United States,ORD,KORD,41.97859955,-87.90480042,672
3831,Boca Raton Airport,Boca Raton,United States,BCT,KBCT,26.37849998,-80.10769653,13
3832,Fairbanks International Airport,Fairbanks,United States,FAI,PAFA,64.81510162,-147.8560028,439
3833,Quantico MCAF /Turner field,Quantico,United States,NYG,KNYG,38.50170135,-77.30529785,10
3834,Cannon Air Force Base,Clovis,United States,CVS,KCVS,34.38280106,-103.3219986,4295
3835,Kaneohe Bay MCAS (Marion E. Carl Field) Airport,Kaneohe Bay,United States,NGF,PHNG,21.45050049,-157.7680054,24
3836,Offutt Air Force Base,Omaha,United States,OFF,KOFF,41.11830139,-95.91249847,1052
3837,Gulkana Airport,Gulkana,United States,GKN,PAGK,62.1548996,-145.4570007,1586
3838,Watertown International Airport,Watertown,United States,ART,KART,43.9919014,-76.021698,325
3839,Palm Springs International Airport,Palm Springs,United States,PSP,KPSP,33.82970047,-116.5070038,477
3840,Rick Husband Amarillo International Airport,Amarillo,United States,AMA,KAMA,35.2193985,-101.7060013,3607
3841,Fort Dodge Regional Airport,Fort Dodge,United States,FOD,KFOD,42.55149841,-94.19259644,1156
3842,Barksdale Air Force Base,Shreveport,United States,BAD,KBAD,32.50180054,-93.66269684,166
3843,Topeka Regional Airport - Forbes Field,Topeka,United States,FOE,KFOE,38.95090103,-95.66359711,1078
3844,Cotulla-La Salle County Airport,Cotulla,United States,COT,KCOT,28.45669937,-99.22029877,474
3845,Wilmington International Airport,Wilmington,United States,ILM,KILM,34.27059937,-77.90260315,32
3846,"Baton Rouge Metropolitan, Ryan Field",Baton Rouge,United States,BTR,KBTR,30.53319931,-91.14959717,70
3848,Tyler Pounds Regional Airport,Tyler,United States,TYR,KTYR,32.35409927,-95.40239716,544
3849,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,BWI,KBWI,39.17539978,-76.66829681,146
3850,Hobart Regional Airport,Hobart,United States,HBR,KHBR,34.991317,-99.051313,1563
3851,Lanai Airport,Lanai,United States,LNY,PHNY,20.78560066,-156.951004,1308
3852,Alexandria International Airport,Alexandria,United States,AEX,KAEX,31.32740021,-92.54979706,89
3853,Condron Army Air Field,White Sands,United States,WSD,KWSD,32.34149933,-106.4029999,3934
3854,Cold Bay Airport,Cold Bay,United States,CDB,PACD,55.20610046,-162.7250061,96
3855,Tulsa International Airport,Tulsa,United States,TUL,KTUL,36.19839859,-95.88809967,677
3856,Sitka Rocky Gutierrez Airport,Sitka,United States,SIT,PASI,57.04710007,-135.3619995,21
3857,Long Island Mac Arthur Airport,Islip,United States,ISP,KISP,40.79520035,-73.10019684,99
3858,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,KMSP,44.88199997,-93.22180176,841
3859,New Castle Airport,Wilmington,United States,ILG,KILG,39.67869949,-75.60649872,80
3860,Unalaska Airport,Unalaska,United States,DUT,PADU,53.90010071,-166.5440063,22
3861,Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,KMSY,29.99340057,-90.25800323,4
3862,Portland International Jetport Airport,Portland,United States,PWM,KPWM,43.64619827,-70.30930328,76
3863,Will Rogers World Airport,Oklahoma City,United States,OKC,KOKC,35.39310074,-97.60070038,1295
3864,Albany International Airport,Albany,United States,ALB,KALB,42.74829865,-73.80169678,285
3865,Valdez Pioneer Field,Valdez,United States,VDZ,PAVD,61.13389969,-146.2480011,121
3866,Langley Air Force Base,Hampton,United States,LFI,KLFI,37.082901,-76.36049652,11
3867,John Wayne Airport-Orange County Airport,Santa Ana,United States,SNA,KSNA,33.67570114,-117.8679962,56
3868,Columbus Air Force Base,Colombus,United States,CBM,KCBM,33.64379883,-88.44380188,219
3869,Kendall-Tamiami Executive Airport,Kendall-tamiami,United States,TMB,KTMB,25.64789963,-80.43280029,8
3870,Oceana NAS,Oceana,United States,NTU,KNTU,36.8207016,-76.03350067,23
3871,Grissom Air Reserve Base,Peru,United States,GUS,KGUS,40.64810181,-86.15209961,812
3872,Casper-Natrona County International Airport,Casper,United States,CPR,KCPR,42.90800095,-106.4639969,5350
3873,Destin-Ft Walton Beach Airport,Valparaiso,United States,VPS,KVPS,30.4832,-86.525398,87
3874,Craig Field,Selma,United States,SEM,KSEM,32.34389877,-86.9878006,166
3875,Key West International Airport,Key West,United States,EYW,KEYW,24.55610085,-81.75959778,3
3876,Charlotte Douglas International Airport,Charlotte,United States,CLT,KCLT,35.2140007,-80.94309998,748
3877,McCarran International Airport,Las Vegas,United States,LAS,KLAS,36.08010101,-115.1520004,2181
3878,Orlando International Airport,Orlando,United States,MCO,KMCO,28.42939949,-81.30899811,96
3879,Florence Regional Airport,Florence,United States,FLO,KFLO,34.1853981,-79.72389984,146
3880,Great Falls International Airport,Great Falls,United States,GTF,KGTF,47.48199844,-111.3710022,3680
3881,Youngstown Warren Regional Airport,Youngstown,United States,YNG,KYNG,41.26070023,-80.67910004,1192
3882,Ladd AAF Airfield,Fort Wainwright,United States,FBK,PAFB,64.83750153,-147.6139984,454
3883,Mc Minnville Municipal Airport,Mackminnville,United States,MMV,KMMV,45.19440079,-123.1360016,163
3884,Robins Air Force Base,Macon,United States,WRB,KWRB,32.64009857,-83.59190369,294
3885,Suvarnabhumi Airport,Bangkok,Thailand,BKK,VTBS,13.68109989,100.7470016,5
3886,Naha Airport,Naha,Indonesia,NAH,WAMH,3.683209896,125.5279999,16
3889,Pongtiku Airport,Makale,Indonesia,TTR,WAWT,-3.044739962,119.8219986,2884
3890,Wolter Monginsidi Airport,Kendari,Indonesia,KDI,WAWW,-4.081610203,122.4179993,538
3891,Maimun Saleh Airport,Sabang,Indonesia,SBG,WITB,5.874129772,95.33969879,393
3894,Abdul Rachman Saleh Airport,Malang,Indonesia,MLG,WARA,-7.926559925,112.7149963,1726
3896,Husein Sastranegara International Airport,Bandung,Indonesia,BDO,WICC,-6.900629997,107.5759964,2436
3897,Penggung Airport,Cirebon,Indonesia,CBN,WICD,-6.756140232,108.5400009,89
3898,Adi Sutjipto International Airport,Yogyakarta,Indonesia,JOG,WARJ,-7.788179874,110.4319992,350
3899,Tunggul Wulung Airport,Cilacap,Indonesia,CXP,WIHL,-7.645060062,109.0339966,69
3900,Pondok Cabe Air Base,Jakarta,Indonesia,PCB,WIHP,-6.336959839,106.7649994,200
3901,Achmad Yani Airport,Semarang,Indonesia,SRG,WARS,-6.97273,110.375,10
3903,Hang Nadim International Airport,Batam,Indonesia,BTH,WIDD,1.121029973,104.1190033,126
3904,Buluh Tumbang (H A S Hanandjoeddin) Airport,Tanjung Pandan,Indonesia,TJQ,WIOD,-2.74571991,107.7549973,164
3905,Pangkal Pinang (Depati Amir) Airport,Pangkal Pinang,Indonesia,PGK,WIPK,-2.162199974,106.1389999,109
3906,Raja Haji Fisabilillah International Airport,Tanjung Pinang,Indonesia,TNJ,WIDN,0.922683001,104.5319977,52
3907,Dabo Airport,Singkep,Indonesia,SIQ,WIDS,-0.479189008,104.5790024,95
3908,Syamsudin Noor Airport,Banjarmasin,Indonesia,BDJ,WAOO,-3.442359924,114.7630005,66
3910,Iskandar Airport,Pangkalan Bun,Indonesia,PKN,WAOI,-2.705199957,111.6729965,75
3911,Tjilik Riwut Airport,Palangkaraya,Indonesia,PKY,WAOP,-2.225130081,113.9430008,82
3913,Maumere(Wai Oti) Airport,Maumere,Indonesia,MOF,WATC,-8.640649796,122.2369995,115
3914,Ende (H Hasan Aroeboesman) Airport,Ende,Indonesia,ENE,WATE,-8.849289894,121.6610031,49
3915,Frans Sales Lega Airport,Ruteng,Indonesia,RTG,WATG,-8.597009659,120.4769974,3510
3916,El Tari Airport,Kupang,Indonesia,KOE,WATT,-10.17160034,123.6709976,335
3917,Komodo (Mutiara II) Airport,Labuhan Bajo,Indonesia,LBJ,WATO,-8.486660004,119.8889999,66
3919,Sultan Aji Muhamad Sulaiman Airport,Balikpapan,Indonesia,BPN,WALL,-1.268270016,116.8939972,12
3920,Juwata Airport,Taraken,Indonesia,TRK,WALR,3.326667,117.569444,23
3921,Temindung Airport,Samarinda,Indonesia,SRI,WALS,-0.484530985,117.1569977,33
3923,Selaparang Airport,Mataram,Indonesia,AMI,WADA,-8.560709953,116.0950012,52
3924,Muhammad Salahuddin Airport,Bima,Indonesia,BMU,WADB,-8.539649963,118.6869965,3
3927,Waingapu Airport,Waingapu,Indonesia,WGP,WADW,-9.669219971,120.302002,33
3928,Juanda International Airport,Surabaya,Indonesia,SUB,WARR,-7.379829884,112.7870026,9
3929,Adi Sumarmo Wiryokusumo Airport,Solo City,Indonesia,SOC,WARQ,-7.516089916,110.7570038,421
3930,Incheon International Airport,Seoul,South Korea,ICN,RKSI,37.46910095,126.4509964,23
3931,Chiang Mai International Airport,Chiang Mai,Thailand,CNX,VTCC,18.76679993,98.96260071,1036
3932,Chiang Rai International Airport,Chiang Rai,Thailand,CEI,VTCT,19.95229912,99.88289642,1280
3933,Nakhon Si Thammarat Airport,Nakhon Si Thammarat,Thailand,NST,VTSF,8.539620399,99.94470215,13
3935,Nakhon Ratchasima Airport,Nakhon Ratchasima,Thailand,NAK,VTUQ,14.94950008,102.3130035,765
3936,Nakhon Phanom Airport,Nakhon Phanom,Thailand,KOP,VTUW,17.38380051,104.6429977,587
3937,Ubon Ratchathani Airport,Ubon Ratchathani,Thailand,UBP,VTUU,15.25129986,104.8700027,406
3938,Khon Kaen Airport,Khon Kaen,Thailand,KKC,VTUK,16.46660042,102.7839966,670
3939,Sukhothai Airport,Sukhothai,Thailand,THS,VTPO,17.23800087,99.81819916,179
3940,Ngurah Rai (Bali) International Airport,Denpasar,Indonesia,DPS,WADD,-8.748169899,115.1669998,14
3941,Eleftherios Venizelos International Airport,Athens,Greece,ATH,LGAV,37.93640137,23.94449997,308
3942,Chubu Centrair International Airport,Nagoya,Japan,NGO,RJGG,34.85839844,136.8049927,15
3943,Kobe Airport,Kobe,Japan,UKB,RJBE,34.63280106,135.223999,22
3944,Pullman Moscow Regional Airport,Pullman,United States,PUW,KPUW,46.7439,-117.110001,2556
3945,Lewiston Nez Perce County Airport,Lewiston,United States,LWS,KLWS,46.37450027,-117.0149994,1442
3946,Elmira Corning Regional Airport,Elmira,United States,ELM,KELM,42.15990067,-76.89160156,954
3947,Ithaca Tompkins Regional Airport,Ithaca,United States,ITH,KITH,42.49100113,-76.45839691,1099
3948,Monterey Peninsula Airport,Monterey,United States,MRY,KMRY,36.5870018,-121.8430023,257
3949,Santa Barbara Municipal Airport,Santa Barbara,United States,SBA,KSBA,34.42620087,-119.8399963,13
3950,Daytona Beach International Airport,Daytona Beach,United States,DAB,KDAB,29.179899,-81.058098,34
3952,Liepāja International Airport,Liepaja,Latvia,LPX,EVLA,56.51750183,21.09690094,16
3953,Riga International Airport,Riga,Latvia,RIX,EVRA,56.92359924,23.97109985,36
3954,Šiauliai International Airport,Siauliai,Lithuania,SQQ,EYSA,55.89390182,23.39500046,443
3955,Barysiai Airport,Barysiai,Lithuania,HLJ,EYSB,56.0705986,23.55809975,270
3956,Kaunas International Airport,Kaunas,Lithuania,KUN,EYKA,54.96390152,24.08480072,256
3958,Palanga International Airport,Palanga,Lithuania,PLQ,EYPA,55.97320175,21.09390068,33
3959,Vilnius International Airport,Vilnius,Lithuania,VNO,EYVI,54.63410187,25.28580093,646
3960,Panevėžys Air Base,Panevezys,Lithuania,PNV,EYPP,55.72940063,24.46080017,197
3964,Zvartnots International Airport,Yerevan,Armenia,EVN,UDYZ,40.14730072,44.39590073,2838
3965,Gyumri Shirak Airport,Gyumri,Armenia,LWN,UDSG,40.75040054,43.85929871,5000
3966,Assab International Airport,Assab,Eritrea,ASA,HHSB,13.07180023,42.64500046,46
3967,Asmara International Airport,Asmara,Eritrea,ASM,HHAS,15.29189968,38.91070175,7661
3968,Massawa International Airport,Massawa,Eritrea,MSW,HHMS,15.67000008,39.37009811,194
3969,Yasser Arafat International Airport,Gaza,Palestine,GZA,LVGZ,31.24640083,34.27610016,320
3971,Batumi International Airport,Batumi,Georgia,BUS,UGSB,41.61029816,41.59970093,105
3972,Kopitnari Airport,Kutaisi,Georgia,KUT,UGKO,42.17670059,42.48260117,223
3973,Tbilisi International Airport,Tbilisi,Georgia,TBS,UGTB,41.6692009,44.95470047,1624
3974,Mukalla International Airport,Mukalla,Yemen,RIY,OYRN,14.66259956,49.375,54
3975,Ta'izz International Airport,Taiz,Yemen,TAI,OYTZ,13.68599987,44.13909912,4838
3976,Hodeidah International Airport,Hodeidah,Yemen,HOD,OYHD,14.75300026,42.97629929,41
3977,Aden International Airport,Aden,Yemen,ADE,OYAA,12.8295002,45.02880096,7
3978,Ataq Airport,Ataq,Yemen,AXK,OYAT,14.55130005,46.82619858,3735
3979,Al Ghaidah International Airport,Al Ghaidah Intl,Yemen,AAY,OYGD,16.19169998,52.17499924,134
3980,Sana'a International Airport,Sanaa,Yemen,SAH,OYSN,15.47630024,44.21969986,7216
3982,Beihan Airport,Beihan,Yemen,BHN,OYBN,14.78199959,45.7201004,3800
3984,Socotra International Airport,Socotra,Yemen,SCT,OYSQ,12.63070011,53.90579987,146
3986,Memmingen Allgau Airport,Memmingen,Germany,FMM,EDJA,47.98880005,10.23950005,2077
